Questions=393 already=0 remaining=393
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   1%|          | 5/824 [00:00<00:17, 45.54it/s]Loading weights:   3%|▎         | 28/824 [00:00<00:05, 149.71it/s]Loading weights:   6%|▋         | 52/824 [00:00<00:04, 186.90it/s]Loading weights:   9%|▉         | 73/824 [00:00<00:03, 192.35it/s]Loading weights:  12%|█▏        | 97/824 [00:00<00:03, 206.86it/s]Loading weights:  14%|█▍        | 118/824 [00:00<00:03, 183.66it/s]Loading weights:  17%|█▋        | 137/824 [00:00<00:04, 168.64it/s]Loading weights:  19%|█▉        | 159/824 [00:00<00:03, 179.84it/s]Loading weights:  22%|██▏       | 183/824 [00:01<00:03, 196.33it/s]Loading weights:  25%|██▍       | 204/824 [00:01<00:03, 193.13it/s]Loading weights:  28%|██▊       | 227/824 [00:01<00:03, 198.40it/s]Loading weights:  30%|███       | 248/824 [00:01<00:02, 196.27it/s]Loading weights:  33%|███▎      | 269/824 [00:01<00:02, 195.65it/s]Loading weights:  35%|███▌      | 291/824 [00:01<00:02, 194.09it/s]Loading weights:  38%|███▊      | 315/824 [00:01<00:02, 201.25it/s]Loading weights:  41%|████      | 339/824 [00:01<00:02, 204.18it/s]Loading weights:  44%|████▍     | 363/824 [00:01<00:02, 213.36it/s]Loading weights:  47%|████▋     | 385/824 [00:02<00:02, 198.41it/s]Loading weights:  49%|████▉     | 406/824 [00:02<00:02, 190.72it/s]Loading weights:  53%|█████▎    | 433/824 [00:02<00:01, 211.79it/s]Loading weights:  59%|█████▉    | 490/824 [00:02<00:01, 310.81it/s]Loading weights:  65%|██████▍   | 534/824 [00:02<00:00, 345.17it/s]Loading weights:  71%|███████   | 581/824 [00:02<00:00, 377.29it/s]Loading weights:  79%|███████▉  | 652/824 [00:02<00:00, 473.31it/s]Loading weights:  87%|████████▋ | 720/824 [00:02<00:00, 529.00it/s]Loading weights:  96%|█████████▌| 790/824 [00:02<00:00, 577.94it/s]Loading weights: 100%|██████████| 824/824 [00:02<00:00, 282.06it/s]
[1/393] relsim_033e43dd0433601ab2529e1be5d8a27e__hard__climbing_on 'Yes'
[20/393] relsim_25ef9f946d7ac7f697f4d10a9baff6f0__hard__behind 'Yes'
[40/393] relsim_4de1476961e665525b5b24ab8e287b2a__hard__climbing_on 'Yes'
[60/393] relsim_80f7072df29ee266e0ae3113eca6c848__hard__falling_from 'Yes'
[80/393] relsim_b910783a8441f2979318abc70fa26b0f__hard__in_front_of 'Yes'
[100/393] relsim_ddd46b8cb2267a5ed61f238a74dec957__hard__playing_with 'Yes'
[120/393] relsim_175eef459f074eba0559214349277ab6__pos 'Yes'
[140/393] relsim_2add1e05dd56d979d8d52e1b5acaa139__pos 'Yes'
[160/393] relsim_44dc36afa36f4370a448c0f3755c6f99__pos 'Yes'
[180/393] relsim_563b210316278d411c3b848ce0c45ac4__pos 'Yes'
[200/393] relsim_74cff7aae4c90085bc6d86ff9df44a47__pos 'Yes'
[220/393] relsim_8f7997d5ac6cfe69c330d5081b7baab8__pos 'Yes'
[240/393] relsim_a7bd3e643c109e84aa4eb181dc4573be__pos 'Yes'
[260/393] relsim_ba6bcc5a71e5bdac84088c2d7813dce0__pos 'No'
[280/393] relsim_d12cc83c72982b442263dbc31288b5f8__pos 'Yes'
[300/393] relsim_1014555354c75c127852bd3b1fb6e46b__random_negative__floating_beside 'Yes'
[320/393] relsim_329db8de42857ebe703283430ee635e2__random_negative__unified_in 'Yes'
[340/393] relsim_5ded2c3d2478654ff471f6b1e612b5e5__random_negative__encasing 'Yes'
[360/393] relsim_8f938db75f1ef164b7b3247f151f8240__random_negative__styled_to 'Yes'
[380/393] relsim_b647eae0abf16b5c125eb5f54aa5488a__random_negative__bursting_into 'Yes'
Wrote eval_results/qwen/phase2/answers/v1_heldout.jsonl
