Questions=955 already=0 remaining=955
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   0%|          | 4/824 [00:00<00:21, 38.96it/s]Loading weights:   3%|▎         | 27/824 [00:00<00:05, 147.70it/s]Loading weights:   6%|▌         | 46/824 [00:00<00:04, 166.38it/s]Loading weights:   8%|▊         | 65/824 [00:00<00:04, 171.55it/s]Loading weights:  11%|█         | 88/824 [00:00<00:03, 190.30it/s]Loading weights:  13%|█▎        | 108/824 [00:00<00:03, 188.70it/s]Loading weights:  15%|█▌        | 127/824 [00:00<00:03, 182.47it/s]Loading weights:  18%|█▊        | 147/824 [00:00<00:03, 185.50it/s]Loading weights:  21%|██        | 169/824 [00:00<00:03, 195.77it/s]Loading weights:  23%|██▎       | 189/824 [00:01<00:03, 191.00it/s]Loading weights:  25%|██▌       | 209/824 [00:01<00:03, 170.63it/s]Loading weights:  28%|██▊       | 229/824 [00:01<00:03, 177.67it/s]Loading weights:  30%|███       | 248/824 [00:01<00:03, 166.67it/s]Loading weights:  33%|███▎      | 268/824 [00:01<00:03, 172.91it/s]Loading weights:  35%|███▌      | 290/824 [00:01<00:02, 185.06it/s]Loading weights:  38%|███▊      | 309/824 [00:01<00:02, 173.29it/s]Loading weights:  40%|███▉      | 329/824 [00:01<00:02, 178.56it/s]Loading weights:  43%|████▎     | 352/824 [00:01<00:02, 189.25it/s]Loading weights:  46%|████▌     | 375/824 [00:02<00:02, 196.46it/s]Loading weights:  48%|████▊     | 395/824 [00:02<00:02, 191.23it/s]Loading weights:  50%|█████     | 415/824 [00:02<00:02, 179.37it/s]Loading weights:  54%|█████▍    | 443/824 [00:02<00:01, 204.32it/s]Loading weights:  60%|█████▉    | 493/824 [00:02<00:01, 284.74it/s]Loading weights:  66%|██████▌   | 545/824 [00:02<00:00, 348.72it/s]Loading weights:  72%|███████▏  | 593/824 [00:02<00:00, 379.89it/s]Loading weights:  77%|███████▋  | 632/824 [00:02<00:00, 351.98it/s]Loading weights:  81%|████████  | 669/824 [00:02<00:00, 355.51it/s]Loading weights:  86%|████████▌ | 709/824 [00:03<00:00, 367.07it/s]Loading weights:  92%|█████████▏| 757/824 [00:03<00:00, 398.49it/s]Loading weights:  98%|█████████▊| 809/824 [00:03<00:00, 427.35it/s]Loading weights: 100%|██████████| 824/824 [00:03<00:00, 247.43it/s]
[1/955] relsim_40d7bc164c67d77f79867cc557e6c838__pos 'Yes'
[20/955] relsim_3bcbb9bd52841562a3929acafee61f85__pos 'Yes'
[40/955] relsim_4b3cb180175cd504a23757897c09d569__pos 'Yes'
[60/955] relsim_3bc165db9d298331b6101fd56d5976e0__pos 'Yes'
[80/955] relsim_57771964a951eb8e5c616319015e24f9__pos 'Yes'
[100/955] relsim_4025e11fb7e5e2aa005a40ada31928c1__pos 'Yes'
[120/955] relsim_426dec3c15816987de4dda2ea3d0b6f2__pos 'Yes'
[140/955] relsim_40cba502df5ed890e798974b44c248bd__pos 'Yes'
[160/955] relsim_410c6d998867b33872e81e866c493047__pos 'Yes'
