[phase3a] waiting for an idle GPU for Qwen 3B LoRA (>=18GB free)
waiting_gpu  gpu0:free=9559MiB,util=99% gpu1:free=11770MiB,util=100% gpu2:free=4576MiB,util=99% gpu3:free=13558MiB,util=84% gpu4:free=11990MiB,util=100% gpu5:free=4116MiB,util=100% gpu6:free=9859MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=96% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=76% gpu3:free=10619MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=97% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=96% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=100% gpu3:free=10619MiB,util=42% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=99% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=99%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=90% gpu3:free=10619MiB,util=92% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=96% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=98%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=69% gpu3:free=10619MiB,util=99% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=55% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=41% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=67% gpu3:free=10619MiB,util=10% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=77% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=83% gpu1:free=12746MiB,util=100% gpu2:free=4580MiB,util=63% gpu3:free=10619MiB,util=17% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=100% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=60% gpu1:free=12654MiB,util=100% gpu2:free=4660MiB,util=97% gpu3:free=10619MiB,util=63% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=76% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12654MiB,util=100% gpu2:free=4660MiB,util=93% gpu3:free=10619MiB,util=91% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=83% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12654MiB,util=100% gpu2:free=4660MiB,util=87% gpu3:free=10619MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=98% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12654MiB,util=100% gpu2:free=4660MiB,util=95% gpu3:free=10619MiB,util=58% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=62% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=88% gpu1:free=12654MiB,util=100% gpu2:free=4660MiB,util=93% gpu3:free=10619MiB,util=95% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=77% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=94%
waiting_gpu  gpu0:free=9347MiB,util=99% gpu1:free=12654MiB,util=100% gpu2:free=4580MiB,util=69% gpu3:free=10619MiB,util=99% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=58% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=85%
waiting_gpu  gpu0:free=9347MiB,util=0% gpu1:free=12654MiB,util=100% gpu2:free=4580MiB,util=76% gpu3:free=10619MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=76% gpu6:free=1555MiB,util=100% gpu7:free=8142MiB,util=97%
waiting_gpu  gpu0:free=9347MiB,util=57% gpu1:free=12654MiB,util=100% gpu2:free=4580MiB,util=63% gpu3:free=10619MiB,util=99% gpu4:free=12937MiB,util=100% gpu5:free=5043MiB,util=99% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12654MiB,util=100% gpu2:free=4580MiB,util=65% gpu3:free=10619MiB,util=93% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=12654MiB,util=100% gpu2:free=4580MiB,util=95% gpu3:free=10619MiB,util=90% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=99% gpu1:free=15992MiB,util=100% gpu2:free=4580MiB,util=64% gpu3:free=10619MiB,util=93% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=95%
waiting_gpu  gpu0:free=9347MiB,util=94% gpu1:free=15112MiB,util=100% gpu2:free=4580MiB,util=95% gpu3:free=10619MiB,util=25% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=90% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=99% gpu1:free=8636MiB,util=100% gpu2:free=4660MiB,util=91% gpu3:free=10619MiB,util=63% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=96% gpu1:free=8636MiB,util=99% gpu2:free=4660MiB,util=83% gpu3:free=10619MiB,util=92% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=95% gpu1:free=8636MiB,util=100% gpu2:free=4660MiB,util=95% gpu3:free=10619MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=50%
waiting_gpu  gpu0:free=9347MiB,util=62% gpu1:free=8636MiB,util=99% gpu2:free=4660MiB,util=93% gpu3:free=10619MiB,util=19% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4660MiB,util=85% gpu3:free=10619MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=62% gpu3:free=10619MiB,util=92% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=88% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=77% gpu3:free=10619MiB,util=21% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=89% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=87% gpu3:free=10635MiB,util=100% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=97%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=59% gpu3:free=10635MiB,util=99% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=99% gpu2:free=4580MiB,util=70% gpu3:free=12127MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=94% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=94%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=56% gpu3:free=10773MiB,util=99% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=97% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=64% gpu3:free=10773MiB,util=34% gpu4:free=12937MiB,util=99% gpu5:free=5137MiB,util=96% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=99%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8636MiB,util=100% gpu2:free=4580MiB,util=63% gpu3:free=10773MiB,util=91% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=88%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8714MiB,util=100% gpu2:free=4660MiB,util=97% gpu3:free=10773MiB,util=93% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
waiting_gpu  gpu0:free=9347MiB,util=100% gpu1:free=8714MiB,util=100% gpu2:free=4660MiB,util=91% gpu3:free=10773MiB,util=0% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=100% gpu6:free=1481MiB,util=100% gpu7:free=8142MiB,util=0%
chosen_gpu=7  gpu0:free=9347MiB,util=100% gpu1:free=8714MiB,util=100% gpu2:free=4660MiB,util=100% gpu3:free=10773MiB,util=95% gpu4:free=12937MiB,util=100% gpu5:free=5137MiB,util=98% gpu6:free=1481MiB,util=100% gpu7:free=19336MiB,util=0%
[phase3a] continue GPU=7
[phase3a] skip existing checkpoints/qwen25vl3b_phase3a_s534
[phase3a] S534-1ep optimizer steps=34
[phase3a] train checkpoints/qwen25vl3b_phase3a_s1500 from data/phase3a/train_s1500.json 
Loaded 3000 samples from data/phase3a/train_s1500.json
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:  51%|█████     | 422/824 [00:00<00:00, 4190.43it/s]Loading weights: 100%|██████████| 824/824 [00:00<00:00, 3653.70it/s]
LoRA targets (252): ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj'] ...
trainable params: 29,933,568 || all params: 3,784,556,544 || trainable%: 0.7909
steps_per_epoch≈93 warmup_steps=2 max_steps=-1 planned_steps=93
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/94 [00:00<?, ?it/s][transformers] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  1%|          | 1/94 [00:17<27:32, 17.77s/it]  2%|▏         | 2/94 [00:32<24:50, 16.20s/it]  3%|▎         | 3/94 [00:48<24:02, 15.85s/it]  4%|▍         | 4/94 [01:04<23:43, 15.82s/it]  5%|▌         | 5/94 [01:19<23:28, 15.82s/it]                                              {'loss': '0.8665', 'grad_norm': '9.119', 'learning_rate': '1.998e-05', 'epoch': '0.05333'}
  5%|▌         | 5/94 [01:19<23:28, 15.82s/it]  6%|▋         | 6/94 [01:35<22:53, 15.60s/it]  7%|▋         | 7/94 [01:50<22:21, 15.43s/it]  9%|▊         | 8/94 [02:05<21:59, 15.34s/it] 10%|▉         | 9/94 [02:21<21:59, 15.53s/it] 11%|█         | 10/94 [02:36<21:41, 15.49s/it]                                               {'loss': '0.399', 'grad_norm': '1.3', 'learning_rate': '1.972e-05', 'epoch': '0.1067'}
 11%|█         | 10/94 [02:36<21:41, 15.49s/it] 12%|█▏        | 11/94 [02:53<21:56, 15.86s/it] 13%|█▎        | 12/94 [03:08<21:30, 15.74s/it] 14%|█▍        | 13/94 [03:24<21:11, 15.70s/it] 15%|█▍        | 14/94 [03:39<20:47, 15.60s/it] 16%|█▌        | 15/94 [03:55<20:37, 15.66s/it]                                               {'loss': '0.1211', 'grad_norm': '0.3313', 'learning_rate': '1.917e-05', 'epoch': '0.16'}
 16%|█▌        | 15/94 [03:55<20:37, 15.66s/it] 17%|█▋        | 16/94 [04:11<20:19, 15.64s/it] 18%|█▊        | 17/94 [04:26<19:58, 15.56s/it] 19%|█▉        | 18/94 [04:42<19:44, 15.58s/it] 20%|██        | 19/94 [04:58<19:53, 15.91s/it] 21%|██▏       | 20/94 [05:14<19:26, 15.76s/it]                                               {'loss': '0.1465', 'grad_norm': '0.5248', 'learning_rate': '1.836e-05', 'epoch': '0.2133'}
 21%|██▏       | 20/94 [05:14<19:26, 15.76s/it] 22%|██▏       | 21/94 [05:29<19:03, 15.66s/it] 23%|██▎       | 22/94 [05:45<18:41, 15.57s/it] 24%|██▍       | 23/94 [06:00<18:26, 15.58s/it] 26%|██▌       | 24/94 [06:15<18:02, 15.46s/it] 27%|██▋       | 25/94 [06:30<17:36, 15.31s/it]                                               {'loss': '0.1421', 'grad_norm': '0.3955', 'learning_rate': '1.731e-05', 'epoch': '0.2667'}
 27%|██▋       | 25/94 [06:30<17:36, 15.31s/it] 28%|██▊       | 26/94 [06:45<17:14, 15.22s/it] 29%|██▊       | 27/94 [07:00<16:54, 15.14s/it] 30%|██▉       | 28/94 [07:16<16:46, 15.25s/it] 31%|███       | 29/94 [07:32<16:41, 15.40s/it] 32%|███▏      | 30/94 [07:47<16:29, 15.45s/it]                                               {'loss': '0.1458', 'grad_norm': '0.4759', 'learning_rate': '1.604e-05', 'epoch': '0.32'}
 32%|███▏      | 30/94 [07:47<16:29, 15.45s/it] 33%|███▎      | 31/94 [08:02<16:06, 15.34s/it] 34%|███▍      | 32/94 [08:17<15:47, 15.28s/it] 35%|███▌      | 33/94 [08:33<15:32, 15.29s/it] 36%|███▌      | 34/94 [08:48<15:14, 15.24s/it] 37%|███▋      | 35/94 [09:03<15:02, 15.29s/it]                                               {'loss': '0.1017', 'grad_norm': '0.2751', 'learning_rate': '1.46e-05', 'epoch': '0.3733'}
 37%|███▋      | 35/94 [09:03<15:02, 15.29s/it] 38%|███▊      | 36/94 [09:19<14:53, 15.41s/it] 39%|███▉      | 37/94 [09:35<14:44, 15.53s/it] 40%|████      | 38/94 [09:50<14:29, 15.53s/it] 41%|████▏     | 39/94 [10:05<14:03, 15.33s/it] 43%|████▎     | 40/94 [10:21<13:56, 15.49s/it]                                               {'loss': '0.1234', 'grad_norm': '0.4244', 'learning_rate': '1.303e-05', 'epoch': '0.4267'}
 43%|████▎     | 40/94 [10:21<13:56, 15.49s/it] 44%|████▎     | 41/94 [10:36<13:31, 15.31s/it] 45%|████▍     | 42/94 [10:51<13:14, 15.28s/it] 46%|████▌     | 43/94 [11:06<12:47, 15.05s/it] 47%|████▋     | 44/94 [11:21<12:38, 15.16s/it] 48%|████▊     | 45/94 [11:36<12:22, 15.16s/it]                                               {'loss': '0.1235', 'grad_norm': '0.3852', 'learning_rate': '1.136e-05', 'epoch': '0.48'}
 48%|████▊     | 45/94 [11:36<12:22, 15.16s/it] 49%|████▉     | 46/94 [11:51<12:06, 15.13s/it] 50%|█████     | 47/94 [12:06<11:54, 15.19s/it] 51%|█████     | 48/94 [12:21<11:34, 15.11s/it] 52%|█████▏    | 49/94 [12:37<11:24, 15.22s/it] 53%|█████▎    | 50/94 [12:52<11:07, 15.17s/it]                                               {'loss': '0.1251', 'grad_norm': '0.4647', 'learning_rate': '9.659e-06', 'epoch': '0.5333'}
 53%|█████▎    | 50/94 [12:52<11:07, 15.17s/it] 54%|█████▍    | 51/94 [13:07<10:51, 15.15s/it] 55%|█████▌    | 52/94 [13:22<10:32, 15.07s/it] 56%|█████▋    | 53/94 [13:37<10:18, 15.09s/it] 57%|█████▋    | 54/94 [13:52<10:05, 15.13s/it] 59%|█████▊    | 55/94 [14:07<09:46, 15.03s/it]                                               {'loss': '0.117', 'grad_norm': '0.3746', 'learning_rate': '7.965e-06', 'epoch': '0.5867'}
 59%|█████▊    | 55/94 [14:07<09:46, 15.03s/it] 60%|█████▉    | 56/94 [14:23<09:37, 15.20s/it] 61%|██████    | 57/94 [14:38<09:21, 15.17s/it] 62%|██████▏   | 58/94 [14:53<09:03, 15.09s/it] 63%|██████▎   | 59/94 [15:08<08:47, 15.08s/it] 64%|██████▍   | 60/94 [15:22<08:29, 14.97s/it]                                               {'loss': '0.1074', 'grad_norm': '0.2756', 'learning_rate': '6.331e-06', 'epoch': '0.64'}
 64%|██████▍   | 60/94 [15:22<08:29, 14.97s/it] 65%|██████▍   | 61/94 [15:37<08:10, 14.87s/it] 66%|██████▌   | 62/94 [15:52<07:58, 14.94s/it] 67%|██████▋   | 63/94 [16:07<07:41, 14.87s/it] 68%|██████▊   | 64/94 [16:22<07:28, 14.93s/it] 69%|██████▉   | 65/94 [16:37<07:12, 14.90s/it]                                               {'loss': '0.1081', 'grad_norm': '0.4398', 'learning_rate': '4.804e-06', 'epoch': '0.6933'}
 69%|██████▉   | 65/94 [16:37<07:12, 14.90s/it] 70%|███████   | 66/94 [16:52<06:57, 14.90s/it] 71%|███████▏  | 67/94 [17:07<06:44, 14.99s/it] 72%|███████▏  | 68/94 [17:22<06:31, 15.04s/it] 73%|███████▎  | 69/94 [17:37<06:18, 15.14s/it] 74%|███████▍  | 70/94 [17:53<06:07, 15.32s/it]                                               {'loss': '0.07997', 'grad_norm': '0.3713', 'learning_rate': '3.428e-06', 'epoch': '0.7467'}
 74%|███████▍  | 70/94 [17:53<06:07, 15.32s/it] 76%|███████▌  | 71/94 [18:09<05:54, 15.42s/it] 77%|███████▋  | 72/94 [18:24<05:38, 15.37s/it] 78%|███████▊  | 73/94 [18:40<05:26, 15.53s/it] 79%|███████▊  | 74/94 [18:56<05:12, 15.65s/it] 80%|███████▉  | 75/94 [19:11<04:55, 15.53s/it]                                               {'loss': '0.1038', 'grad_norm': '0.4258', 'learning_rate': '2.243e-06', 'epoch': '0.8'}
 80%|███████▉  | 75/94 [19:11<04:55, 15.53s/it] 81%|████████  | 76/94 [19:27<04:43, 15.75s/it] 82%|████████▏ | 77/94 [19:43<04:24, 15.55s/it] 83%|████████▎ | 78/94 [19:58<04:06, 15.42s/it] 84%|████████▍ | 79/94 [20:13<03:49, 15.27s/it] 85%|████████▌ | 80/94 [20:27<03:30, 15.06s/it]                                               {'loss': '0.09058', 'grad_norm': '0.4892', 'learning_rate': '1.283e-06', 'epoch': '0.8533'}
 85%|████████▌ | 80/94 [20:27<03:30, 15.06s/it] 86%|████████▌ | 81/94 [20:42<03:15, 15.02s/it] 87%|████████▋ | 82/94 [20:58<03:02, 15.24s/it] 88%|████████▊ | 83/94 [21:13<02:47, 15.20s/it] 89%|████████▉ | 84/94 [21:28<02:32, 15.26s/it] 90%|█████████ | 85/94 [21:44<02:17, 15.25s/it]                                               {'loss': '0.08617', 'grad_norm': '0.3977', 'learning_rate': '5.774e-07', 'epoch': '0.9067'}
 90%|█████████ | 85/94 [21:44<02:17, 15.25s/it] 91%|█████████▏| 86/94 [22:00<02:04, 15.50s/it] 93%|█████████▎| 87/94 [22:15<01:48, 15.52s/it] 94%|█████████▎| 88/94 [22:31<01:33, 15.52s/it] 95%|█████████▍| 89/94 [22:46<01:17, 15.51s/it] 96%|█████████▌| 90/94 [23:02<01:01, 15.50s/it]                                               {'loss': '0.09036', 'grad_norm': '0.4418', 'learning_rate': '1.454e-07', 'epoch': '0.96'}
 96%|█████████▌| 90/94 [23:02<01:01, 15.50s/it] 97%|█████████▋| 91/94 [23:16<00:45, 15.26s/it] 98%|█████████▊| 92/94 [23:31<00:30, 15.18s/it] 99%|█████████▉| 93/94 [23:46<00:15, 15.16s/it]100%|██████████| 94/94 [23:59<00:00, 14.51s/it]                                               {'train_runtime': '1441', 'train_samples_per_second': '2.082', 'train_steps_per_second': '0.065', 'train_loss': '0.1675', 'epoch': '1'}
100%|██████████| 94/94 [24:00<00:00, 14.51s/it]100%|██████████| 94/94 [24:00<00:00, 15.33s/it]
Saved LoRA to checkpoints/qwen25vl3b_phase3a_s1500
[phase3a] train checkpoints/qwen25vl3b_phase3a_s3000 from data/phase3a/train_s3000.json 
Loaded 6000 samples from data/phase3a/train_s3000.json
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:  62%|██████▏   | 510/824 [00:00<00:00, 5090.26it/s]Loading weights: 100%|██████████| 824/824 [00:00<00:00, 5202.70it/s]
LoRA targets (252): ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj'] ...
trainable params: 29,933,568 || all params: 3,784,556,544 || trainable%: 0.7909
steps_per_epoch≈187 warmup_steps=5 max_steps=-1 planned_steps=187
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/188 [00:00<?, ?it/s][transformers] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  1%|          | 1/188 [00:17<55:04, 17.67s/it]  1%|          | 2/188 [00:32<50:25, 16.26s/it]  2%|▏         | 3/188 [00:47<48:21, 15.68s/it]  2%|▏         | 4/188 [01:02<47:20, 15.44s/it]  3%|▎         | 5/188 [01:17<46:18, 15.18s/it]                                               {'loss': '0.884', 'grad_norm': '8.799', 'learning_rate': '1.6e-05', 'epoch': '0.02667'}
  3%|▎         | 5/188 [01:17<46:18, 15.18s/it]  3%|▎         | 6/188 [01:33<46:23, 15.30s/it]  4%|▎         | 7/188 [01:48<46:33, 15.43s/it]  4%|▍         | 8/188 [02:04<46:25, 15.48s/it]  5%|▍         | 9/188 [02:19<46:00, 15.42s/it]  5%|▌         | 10/188 [02:34<45:09, 15.22s/it]                                                {'loss': '0.5706', 'grad_norm': '3.371', 'learning_rate': '1.998e-05', 'epoch': '0.05333'}
  5%|▌         | 10/188 [02:34<45:09, 15.22s/it]  6%|▌         | 11/188 [02:49<44:58, 15.25s/it]  6%|▋         | 12/188 [03:04<44:34, 15.20s/it]  7%|▋         | 13/188 [03:20<44:31, 15.26s/it]  7%|▋         | 14/188 [03:35<44:00, 15.17s/it]  8%|▊         | 15/188 [03:50<43:37, 15.13s/it]                                                {'loss': '0.1881', 'grad_norm': '0.4105', 'learning_rate': '1.988e-05', 'epoch': '0.08'}
  8%|▊         | 15/188 [03:50<43:37, 15.13s/it]  9%|▊         | 16/188 [04:05<43:42, 15.24s/it]  9%|▉         | 17/188 [04:21<43:51, 15.39s/it] 10%|▉         | 18/188 [04:37<44:09, 15.58s/it] 10%|█         | 19/188 [04:52<43:32, 15.46s/it] 11%|█         | 20/188 [05:08<43:08, 15.41s/it]                                                {'loss': '0.1425', 'grad_norm': '0.3608', 'learning_rate': '1.971e-05', 'epoch': '0.1067'}
 11%|█         | 20/188 [05:08<43:08, 15.41s/it] 11%|█         | 21/188 [05:24<43:36, 15.67s/it] 12%|█▏        | 22/188 [05:40<43:28, 15.71s/it] 12%|█▏        | 23/188 [05:55<42:42, 15.53s/it] 13%|█▎        | 24/188 [06:10<41:48, 15.29s/it] 13%|█▎        | 25/188 [06:25<41:48, 15.39s/it]                                                {'loss': '0.1384', 'grad_norm': '0.395', 'learning_rate': '1.947e-05', 'epoch': '0.1333'}
 13%|█▎        | 25/188 [06:25<41:48, 15.39s/it] 14%|█▍        | 26/188 [06:40<41:26, 15.35s/it] 14%|█▍        | 27/188 [06:55<40:55, 15.25s/it] 15%|█▍        | 28/188 [07:11<41:00, 15.38s/it] 15%|█▌        | 29/188 [07:26<40:16, 15.20s/it] 16%|█▌        | 30/188 [07:41<40:05, 15.23s/it]                                                {'loss': '0.1453', 'grad_norm': '0.7093', 'learning_rate': '1.916e-05', 'epoch': '0.16'}
