Questions=384 already=0 remaining=384
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:   0%|          | 2/824 [00:00<00:41, 19.88it/s]Loading weights:   3%|▎         | 28/824 [00:00<00:05, 158.59it/s]Loading weights:   6%|▋         | 53/824 [00:00<00:03, 199.54it/s]Loading weights:  10%|█         | 83/824 [00:00<00:03, 237.40it/s]Loading weights:  13%|█▎        | 107/824 [00:00<00:03, 236.05it/s]Loading weights:  16%|█▌        | 131/824 [00:00<00:02, 232.48it/s]Loading weights:  19%|█▉        | 155/824 [00:00<00:03, 207.54it/s]Loading weights:  23%|██▎       | 186/824 [00:00<00:02, 236.98it/s]Loading weights:  26%|██▋       | 217/824 [00:00<00:02, 248.92it/s]Loading weights:  29%|██▉       | 243/824 [00:01<00:02, 240.05it/s]Loading weights:  33%|███▎      | 268/824 [00:01<00:02, 223.75it/s]Loading weights:  35%|███▌      | 292/824 [00:01<00:02, 216.99it/s]Loading weights:  38%|███▊      | 315/824 [00:01<00:02, 216.13it/s]Loading weights:  41%|████      | 337/824 [00:01<00:02, 213.66it/s]Loading weights:  44%|████▍     | 361/824 [00:01<00:02, 218.61it/s]Loading weights:  46%|████▋     | 383/824 [00:01<00:02, 217.90it/s]Loading weights:  49%|████▉     | 405/824 [00:01<00:01, 211.03it/s]Loading weights:  52%|█████▏    | 431/824 [00:01<00:01, 223.74it/s]Loading weights:  64%|██████▎   | 524/824 [00:02<00:00, 423.69it/s]Loading weights:  74%|███████▍  | 612/824 [00:02<00:00, 555.54it/s]Loading weights:  85%|████████▌ | 702/824 [00:02<00:00, 648.57it/s]Loading weights:  96%|█████████▌| 788/824 [00:02<00:00, 706.35it/s]Loading weights: 100%|██████████| 824/824 [00:02<00:00, 338.45it/s]
[1/384] 010l9bc0b9trxvw 'yes'
[20/384] 31j3wqk31oizgnn 'No'
[40/384] 5owqb9zzyc1cnif 'no'
[60/384] 7rmyiwgaj02w8fg 'no'
[80/384] 9dzlh9pq3biqyjv 'yes'
[100/384] b8eouc1dlaq8egb 'yes'
[120/384] d5cfdhuz044z0at 'yes'
[140/384] f4ye0uoy02r11cv 'no'
[160/384] h595uepuzul2p6n 'yes'
[180/384] idb4ippj7sa8x1w 'No'
[200/384] jqoe30bbuzr465o 'no'
[220/384] m1o6pld1ck023eb 'No'
[240/384] nqixstt7uj0cv0n 'yes'
[260/384] ps919249fygxfla 'yes'
[280/384] ralh52iepoqao5y 'yes'
[300/384] tdfyob2bscio18q 'Yes'
[320/384] vgvae8ffa30vbro 'yes'
[340/384] wvdjyvkyzp3fbf7 'no'
[360/384] yf7mklbsdn634v7 'yes'
[380/384] zlepi9vs3fxchyh 'yes'
Wrote eval_results/qwen/phase3a/answers/s1500_mmrel_adv_fast.jsonl
